Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]
167it [00:14, 11.30it/s]
169it [00:14, 10.46it/s]
171it [00:14, 12.01it/s]
173it [00:15, 11.59it/s]
175it [00:15, 11.76it/s]
177it [00:15, 10.05it/s]
180it [00:15, 11.95it/s]
183it [00:15, 12.40it/s]
185it [00:16, 12.30it/s]
187it [00:16, 11.46it/s]
189it [00:16, 11.00it/s]
191it [00:16, 10.77it/s]
194it [00:16, 10.39it/s]
196it [00:17, 11.47it/s]
198it [00:17, 12.16it/s]
200it [00:17, 11.70it/s]
202it [00:17, 12.15it/s]
205it [00:17, 13.24it/s]
207it [00:17, 12.99it/s]
209it [00:18, 11.59it/s]
211it [00:18, 12.12it/s]
213it [00:18, 11.47it/s]
215it [00:18, 11.52it/s]
217it [00:18, 12.40it/s]
219it [00:19, 10.82it/s]
221it [00:19, 10.91it/s]
223it [00:19, 11.40it/s]
225it [00:19, 10.27it/s]
227it [00:19, 10.70it/s]
229it [00:19, 12.04it/s]
231it [00:20, 11.34it/s]
233it [00:20,  8.11it/s]
235it [00:20,  9.43it/s]
237it [00:20, 10.35it/s]
239it [00:20, 10.42it/s]
241it [00:21, 10.65it/s]
243it [00:21, 11.62it/s]
245it [00:21, 10.41it/s]
247it [00:21,  9.05it/s]
248it [00:21,  8.42it/s]
250it [00:22,  9.89it/s]
252it [00:22, 10.10it/s]
254it [00:22,  8.91it/s]
256it [00:22, 10.08it/s]
258it [00:22, 10.15it/s]
260it [00:23, 10.68it/s]
262it [00:23, 11.05it/s]
264it [00:23, 12.27it/s]
267it [00:23, 13.86it/s]
270it [00:23, 15.50it/s]
272it [00:23, 12.78it/s]
274it [00:24,  9.11it/s]
276it [00:24,  8.12it/s]
277it [00:24,  7.89it/s]
279it [00:24,  8.22it/s]
281it [00:25,  9.19it/s]
283it [00:25, 10.12it/s]
285it [00:25, 10.54it/s]
287it [00:25, 10.30it/s]
289it [00:25, 10.95it/s]
291it [00:25, 11.75it/s]
293it [00:26, 10.96it/s]
296it [00:26, 13.95it/s]
298it [00:26, 12.08it/s]
300it [00:26, 11.86it/s]
302it [00:26, 12.62it/s]
304it [00:27, 12.24it/s]
307it [00:27, 15.04it/s]
309it [00:27,  7.97it/s]
311it [00:27,  7.87it/s]
313it [00:28,  8.01it/s]
315it [00:28,  8.44it/s]
317it [00:28,  9.89it/s]
319it [00:28, 10.09it/s]
321it [00:28, 11.37it/s]
323it [00:28, 12.47it/s]
325it [00:29, 11.09it/s]
327it [00:29, 11.45it/s]
329it [00:29,  9.50it/s]
331it [00:29, 10.49it/s]
333it [00:29, 11.29it/s]
335it [00:30, 11.63it/s]
337it [00:30, 12.11it/s]
339it [00:30, 13.56it/s]
342it [00:30, 15.45it/s]
345it [00:30, 16.75it/s]
347it [00:30, 15.78it/s]
350it [00:31, 15.50it/s]
352it [00:31, 15.52it/s]
354it [00:31, 14.31it/s]
357it [00:31, 15.64it/s]
359it [00:31, 14.70it/s]
361it [00:31, 14.94it/s]
364it [00:31, 14.40it/s]
366it [00:32, 12.71it/s]
368it [00:32, 13.19it/s]
371it [00:32, 14.91it/s]
373it [00:32, 14.06it/s]
375it [00:32, 12.90it/s]
377it [00:32, 13.88it/s]
379it [00:33, 11.89it/s]
381it [00:33, 11.50it/s]
383it [00:33, 10.76it/s]
385it [00:33, 12.30it/s]
388it [00:33, 13.16it/s]
391it [00:34, 14.65it/s]
393it [00:34, 11.62it/s]
395it [00:34, 12.76it/s]
398it [00:34, 14.36it/s]
400it [00:34, 14.39it/s]
403it [00:34, 16.21it/s]
405it [00:34, 16.78it/s]
407it [00:35, 16.06it/s]
409it [00:35, 16.35it/s]
411it [00:35, 16.04it/s]
413it [00:35, 15.44it/s]
415it [00:35, 14.87it/s]
417it [00:35, 13.59it/s]
419it [00:35, 14.40it/s]
421it [00:36, 13.23it/s]
423it [00:36, 12.59it/s]
425it [00:36, 10.54it/s]
427it [00:36,  9.84it/s]
429it [00:37,  9.99it/s]
431it [00:37,  8.23it/s]
433it [00:37,  9.33it/s]
435it [00:37,  9.87it/s]
437it [00:37, 10.49it/s]
439it [00:38,  9.62it/s]
441it [00:38,  8.85it/s]
442it [00:38,  8.91it/s]
443it [00:38,  7.80it/s]
446it [00:38, 10.75it/s]
448it [00:38, 12.12it/s]
450it [00:39, 13.58it/s]
452it [00:39, 10.38it/s]
454it [00:39, 10.59it/s]
456it [00:39, 11.55it/s]
458it [00:39, 13.12it/s]
460it [00:39, 12.82it/s]
462it [00:40, 12.39it/s]
464it [00:40, 12.13it/s]
466it [00:40, 10.81it/s]
468it [00:40,  9.80it/s]
470it [00:40, 11.02it/s]
473it [00:41, 12.93it/s]
475it [00:41, 13.59it/s]
477it [00:41, 13.54it/s]
479it [00:41, 13.71it/s]
481it [00:41, 13.62it/s]
483it [00:41, 13.59it/s]
485it [00:42, 10.66it/s]
487it [00:42, 10.95it/s]
489it [00:42, 11.04it/s]
491it [00:42, 12.35it/s]
493it [00:42,  9.78it/s]
495it [00:42, 10.65it/s]
497it [00:43, 11.38it/s]
499it [00:43, 12.25it/s]
501it [00:43, 13.21it/s]
504it [00:43, 14.83it/s]
506it [00:43, 15.92it/s]
508it [00:43, 14.88it/s]
510it [00:43, 15.51it/s]
512it [00:44, 15.31it/s]
515it [00:44, 16.88it/s]
517it [00:44, 10.61it/s]
519it [00:44, 12.05it/s]
521it [00:44, 13.04it/s]
523it [00:44, 13.81it/s]
525it [00:45, 14.13it/s]
527it [00:45, 14.16it/s]
529it [00:45, 12.11it/s]
531it [00:45, 10.30it/s]
533it [00:45, 10.45it/s]
535it [00:46,  9.21it/s]
537it [00:46, 10.42it/s]
539it [00:46,  9.05it/s]
541it [00:46, 10.44it/s]
543it [00:46, 11.12it/s]
545it [00:46, 12.63it/s]
547it [00:47, 13.38it/s]
550it [00:47, 14.98it/s]
552it [00:47, 13.28it/s]
554it [00:47, 12.76it/s]
556it [00:47, 12.60it/s]
558it [00:47, 13.67it/s]
560it [00:48, 12.87it/s]
562it [00:48, 12.20it/s]
564it [00:48, 12.00it/s]
566it [00:48,  9.62it/s]
568it [00:49,  8.62it/s]
570it [00:49, 10.06it/s]
572it [00:49, 10.15it/s]
574it [00:49,  9.45it/s]
576it [00:49,  9.36it/s]
578it [00:50,  9.45it/s]
580it [00:50,  9.73it/s]
582it [00:50,  8.47it/s]
584it [00:50,  9.52it/s]
586it [00:50, 11.18it/s]
588it [00:50, 10.49it/s]
590it [00:51, 11.03it/s]
592it [00:51, 11.37it/s]
594it [00:51, 10.66it/s]
596it [00:51, 10.61it/s]
598it [00:51,  9.37it/s]
600it [00:52, 10.08it/s]
602it [00:52,  9.32it/s]
604it [00:52, 10.66it/s]
606it [00:52, 12.23it/s]
608it [00:52,  9.13it/s]
610it [00:53,  9.56it/s]
612it [00:53,  9.37it/s]
614it [00:53,  8.99it/s]
616it [00:53, 10.12it/s]
618it [00:53, 11.22it/s]
620it [00:54, 11.80it/s]
622it [00:54, 13.06it/s]
624it [00:54, 13.84it/s]
626it [00:54, 14.35it/s]
628it [00:54, 15.22it/s]
631it [00:54, 14.83it/s]
633it [00:54, 15.69it/s]
635it [00:55, 14.06it/s]
637it [00:55, 13.41it/s]
639it [00:55, 13.44it/s]
641it [00:55, 14.85it/s]
643it [00:55,  8.20it/s]
645it [00:56,  9.04it/s]
647it [00:56,  9.79it/s]
649it [00:56, 11.25it/s]
650it [00:56, 11.52it/s]

  lmjgp_transductive: rmse=0.6762 crps=0.3624 pred_wall=167.31s total=199.79s



[Wine Quality seed=1] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=650/650 loss=1.5975 gp_ll=-1.5554 gate=0.3262 smooth=0.9496 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=650/650 loss=-2.8707 gp_ll=2.9239 gate=0.3891 smooth=1.4248 row=0.0000 anchor=0.0000

