Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 14.49it/s]
4it [00:00, 13.84it/s]
425it [00:38, 11.41it/s]
427it [00:38, 11.58it/s]
429it [00:39,  9.05it/s]
431it [00:39,  8.45it/s]
433it [00:39,  9.40it/s]
435it [00:39,  9.74it/s]
437it [00:39, 11.29it/s]
439it [00:40, 11.53it/s]
441it [00:40, 11.79it/s]
444it [00:40, 13.31it/s]
446it [00:40, 14.16it/s]
448it [00:40, 13.18it/s]
450it [00:40, 12.59it/s]
452it [00:41, 11.23it/s]
454it [00:41, 12.25it/s]
456it [00:41, 11.68it/s]
458it [00:41, 12.37it/s]
460it [00:42,  9.27it/s]
462it [00:42,  6.75it/s]
463it [00:42,  6.70it/s]
465it [00:42,  8.24it/s]
467it [00:43,  7.99it/s]
469it [00:43,  9.13it/s]
471it [00:43,  9.35it/s]
473it [00:43,  9.55it/s]
475it [00:43,  9.63it/s]
477it [00:43,  9.93it/s]
479it [00:44,  9.84it/s]
481it [00:44, 11.17it/s]
483it [00:44, 10.96it/s]
486it [00:44, 12.53it/s]
488it [00:44, 12.37it/s]
490it [00:44, 13.56it/s]
493it [00:45, 12.62it/s]
495it [00:45, 12.60it/s]
497it [00:45, 13.48it/s]
500it [00:45, 15.59it/s]
502it [00:45, 13.17it/s]
504it [00:46, 13.07it/s]
506it [00:46, 12.04it/s]
508it [00:46, 10.20it/s]
510it [00:46, 10.28it/s]
512it [00:46, 11.80it/s]
514it [00:47, 11.06it/s]
516it [00:47, 10.72it/s]
518it [00:47,  8.58it/s]
520it [00:47, 10.11it/s]
522it [00:47, 11.66it/s]
524it [00:47, 12.54it/s]
526it [00:48, 11.95it/s]
528it [00:48, 12.53it/s]
530it [00:48, 12.07it/s]
532it [00:48, 12.89it/s]
534it [00:48, 11.89it/s]
536it [00:48, 12.77it/s]
538it [00:48, 13.72it/s]
540it [00:49, 13.71it/s]
542it [00:49, 13.89it/s]
544it [00:49, 14.79it/s]
546it [00:49, 15.19it/s]
549it [00:49, 14.28it/s]
551it [00:50, 11.70it/s]
553it [00:50, 11.59it/s]
555it [00:50, 11.02it/s]
557it [00:50,  9.29it/s]
559it [00:50,  9.70it/s]
561it [00:50, 11.18it/s]
563it [00:51, 11.95it/s]
565it [00:51, 11.88it/s]
567it [00:51, 13.12it/s]
569it [00:51, 12.32it/s]
571it [00:51, 12.11it/s]
573it [00:52, 10.48it/s]
575it [00:52, 11.18it/s]
577it [00:52,  8.76it/s]
579it [00:52,  9.45it/s]
582it [00:52, 12.22it/s]
584it [00:53, 10.57it/s]
586it [00:53, 11.35it/s]
588it [00:53, 11.53it/s]
590it [00:53, 11.49it/s]
592it [00:53, 11.26it/s]
594it [00:53, 11.55it/s]
596it [00:54, 10.81it/s]
598it [00:54, 12.35it/s]
601it [00:54, 14.16it/s]
603it [00:54, 13.56it/s]
605it [00:54, 13.78it/s]
607it [00:54, 13.94it/s]
609it [00:55, 10.25it/s]
611it [00:55, 11.68it/s]
613it [00:55, 11.04it/s]
615it [00:55, 10.72it/s]
617it [00:55, 10.85it/s]
619it [00:55, 12.04it/s]
621it [00:56, 13.17it/s]
623it [00:56, 12.82it/s]
625it [00:56, 13.03it/s]
627it [00:56, 13.24it/s]
629it [00:56, 14.64it/s]
631it [00:56, 14.24it/s]
634it [00:56, 16.97it/s]
637it [00:57, 18.22it/s]
639it [00:57, 16.75it/s]
641it [00:57, 17.41it/s]
643it [00:57, 16.46it/s]
645it [00:57, 14.33it/s]
648it [00:57, 14.81it/s]
650it [00:57, 15.60it/s]
650it [00:57, 11.22it/s]

  lmjgp_transductive: rmse=0.6770 crps=0.3669 pred_wall=173.29s total=214.58s



[Wine Quality seed=0] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=650/650 loss=18.4184 gp_ll=-18.3769 gate=0.3353 smooth=0.7985 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=650/650 loss=17.3710 gp_ll=-17.3194 gate=0.3935 smooth=1.2239 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=3/5 cem_ok=650/650 loss=1.8845 gp_ll=-1.8264 gate=0.4024 smooth=1.7814 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=4/5 cem_ok=650/650 loss=-5.0101 gp_ll=5.0770 gate=0.4379 smooth=2.3139 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=5/5 cem_ok=650/650 loss=-2.9045 gp_ll=2.9786 gate=0.4557 smooth=2.8572 row=0.0000 anchor=0.0000


cem_em_transductive:   0%|          | 0/650 [00:00<?, ?it/s]
cem_em_transductive:   0%|          | 2/650 [00:00<00:35, 18.01it/s]
cem_em_transductive:   1%|          | 4/650 [00:00<00:48, 13.19it/s]
cem_em_transductive:   1%|          | 6/650 [00:00<00:53, 12.12it/s]
cem_em_transductive:   1%|1         | 9/650 [00:00<00:46, 13.71it/s]
cem_em_transductive:   2%|1         | 11/650 [00:00<00:49, 13.03it/s]
cem_em_transductive:   2%|2         | 13/650 [00:00<00:46, 13.80it/s]
cem_em_transductive:   2%|2         | 15/650 [00:01<00:46, 13.72it/s]
cem_em_transductive:   3%|2         | 17/650 [00:01<00:45, 13.91it/s]
cem_em_transductive:   3%|3         | 20/650 [00:01<00:41, 15.13it/s]
cem_em_transductive:   3%|3         | 22/650 [00:01<00:40, 15.33it/s]
cem_em_transductive:   4%|3         | 24/650 [00:01<00:55, 11.33it/s]
cem_em_transductive:   4%|4         | 26/650 [00:02<00:58, 10.68it/s]
cem_em_transductive:   4%|4         | 28/650 [00:02<00:52, 11.76it/s]
cem_em_transductive:   5%|4         | 30/650 [00:02<00:59, 10.49it/s]
cem_em_transductive:   5%|4         | 32/650 [00:02<01:03,  9.71it/s]
cem_em_transductive:   5%|5         | 34/650 [00:02<00:58, 10.59it/s]
cem_em_transductive:   6%|5         | 36/650 [00:02<00:50, 12.26it/s]
cem_em_transductive:   6%|5         | 38/650 [00:03<00:52, 11.69it/s]
cem_em_transductive:   6%|6         | 40/650 [00:03<01:03,  9.55it/s]
cem_em_transductive:   6%|6         | 42/650 [00:03<00:54, 11.15it/s]
cem_em_transductive:   7%|6         | 44/650 [00:03<01:06,  9.17it/s]
cem_em_transductive:   7%|7         | 46/650 [00:04<01:17,  7.82it/s]
cem_em_transductive:   7%|7         | 47/650 [00:04<01:16,  7.90it/s]
cem_em_transductive:   8%|7         | 49/650 [00:04<01:03,  9.47it/s]
cem_em_transductive:   8%|7         | 51/650 [00:04<00:54, 11.09it/s]
cem_em_transductive:   8%|8         | 53/650 [00:04<00:48, 12.26it/s]
cem_em_transductive:   8%|8         | 55/650 [00:04<00:48, 12.17it/s]
cem_em_transductive:   9%|8         | 57/650 [00:04<00:49, 11.98it/s]
cem_em_transductive:   9%|9         | 59/650 [00:05<00:55, 10.71it/s]
cem_em_transductive:   9%|9         | 61/650 [00:05<01:00,  9.67it/s]
cem_em_transductive:  10%|9         | 63/650 [00:05<01:05,  8.92it/s]
cem_em_transductive:  10%|#         | 65/650 [00:05<00:57, 10.25it/s]
cem_em_transductive:  10%|#         | 67/650 [00:06<00:55, 10.54it/s]
cem_em_transductive:  11%|#         | 69/650 [00:06<00:56, 10.19it/s]
cem_em_transductive:  11%|#1        | 72/650 [00:06<00:51, 11.30it/s]
cem_em_transductive:  11%|#1        | 74/650 [00:06<01:04,  9.00it/s]
cem_em_transductive:  12%|#1        | 76/650 [00:07<01:03,  9.00it/s]
cem_em_transductive:  12%|#1        | 77/650 [00:07<01:03,  8.99it/s]
cem_em_transductive:  12%|#2        | 78/650 [00:07<01:17,  7.42it/s]
cem_em_transductive:  12%|#2        | 80/650 [00:07<01:08,  8.32it/s]
cem_em_transductive:  13%|#2        | 82/650 [00:07<00:56, 10.09it/s]
cem_em_transductive:  13%|#2        | 84/650 [00:07<01:05,  8.69it/s]
cem_em_transductive:  13%|#3        | 86/650 [00:08<01:20,  7.02it/s]
cem_em_transductive:  13%|#3        | 87/650 [00:08<01:20,  7.03it/s]
cem_em_transductive:  14%|#3        | 88/650 [00:08<01:15,  7.41it/s]
cem_em_transductive:  14%|#3        | 89/650 [00:08<01:17,  7.21it/s]
cem_em_transductive:  14%|#4        | 92/650 [00:08<00:56,  9.86it/s]
cem_em_transductive:  14%|#4        | 94/650 [00:09<01:03,  8.77it/s]
cem_em_transductive:  15%|#4        | 96/650 [00:09<01:03,  8.75it/s]
cem_em_transductive:  15%|#5        | 98/650 [00:09<01:01,  8.91it/s]
cem_em_transductive:  15%|#5        | 100/650 [00:09<00:53, 10.29it/s]
cem_em_transductive:  16%|#5        | 102/650 [00:09<00:48, 11.24it/s]
cem_em_transductive:  16%|#6        | 104/650 [00:10<00:44, 12.35it/s]
cem_em_transductive:  16%|#6        | 106/650 [00:10<00:41, 13.23it/s]
cem_em_transductive:  17%|#6        | 108/650 [00:10<00:43, 12.48it/s]
cem_em_transductive:  17%|#6        | 110/650 [00:10<00:49, 10.89it/s]
cem_em_transductive:  17%|#7        | 113/650 [00:10<00:40, 13.33it/s]
cem_em_transductive:  18%|#7        | 115/650 [00:10<00:38, 13.98it/s]
cem_em_transductive:  18%|#8        | 118/650 [00:11<00:32, 16.55it/s]
cem_em_transductive:  18%|#8        | 120/650 [00:11<00:43, 12.08it/s]
cem_em_transductive:  19%|#8        | 122/650 [00:11<00:41, 12.82it/s]
cem_em_transductive:  19%|#9        | 124/650 [00:11<00:44, 11.71it/s]
cem_em_transductive:  19%|#9        | 126/650 [00:11<00:46, 11.24it/s]
cem_em_transductive:  20%|#9        | 128/650 [00:11<00:41, 12.67it/s]
cem_em_transductive:  20%|##        | 130/650 [00:12<00:40, 12.93it/s]
cem_em_transductive:  20%|##        | 132/650 [00:12<00:56,  9.11it/s]
cem_em_transductive:  21%|##        | 135/650 [00:12<00:52,  9.88it/s]
cem_em_transductive:  21%|##1       | 137/650 [00:12<00:51,  9.97it/s]
cem_em_transductive:  21%|##1       | 139/650 [00:13<00:53,  9.60it/s]
cem_em_transductive:  22%|##1       | 141/650 [00:13<00:51,  9.84it/s]
cem_em_transductive:  22%|##2       | 143/650 [00:13<00:48, 10.50it/s]
cem_em_transductive:  22%|##2       | 145/650 [00:13<00:47, 10.60it/s]
cem_em_transductive:  23%|##2       | 147/650 [00:13<00:49, 10.16it/s]
cem_em_transductive:  23%|##2       | 149/650 [00:14<00:53,  9.28it/s]
cem_em_transductive:  23%|##3       | 151/650 [00:14<00:55,  9.07it/s]
cem_em_transductive:  23%|##3       | 152/650 [00:14<00:55,  8.98it/s]
cem_em_transductive:  24%|##3       | 153/650 [00:14<00:56,  8.80it/s]
cem_em_transductive:  24%|##3       | 154/650 [00:14<00:57,  8.57it/s]
cem_em_transductive:  24%|##3       | 155/650 [00:14<00:58,  8.44it/s]
cem_em_transductive:  24%|##4       | 157/650 [00:15<00:49, 10.01it/s]
cem_em_transductive:  24%|##4       | 159/650 [00:15<00:42, 11.66it/s]
cem_em_transductive:  25%|##4       | 161/650 [00:15<00:48, 10.01it/s]
cem_em_transductive:  25%|##5       | 163/650 [00:15<01:05,  7.48it/s]
cem_em_transductive:  25%|##5       | 164/650 [00:16<01:13,  6.59it/s]
cem_em_transductive:  25%|##5       | 165/650 [00:16<01:19,  6.12it/s]
cem_em_transductive:  26%|##5       | 167/650 [00:16<01:02,  7.72it/s]
cem_em_transductive:  26%|##6       | 169/650 [00:16<00:51,  9.33it/s]
cem_em_transductive:  26%|##6       | 171/650 [00:16<00:53,  8.90it/s]
cem_em_transductive:  27%|##6       | 173/650 [00:16<00:48,  9.88it/s]
cem_em_transductive:  27%|##6       | 175/650 [00:17<00:48,  9.71it/s]
cem_em_transductive:  27%|##7       | 177/650 [00:17<00:47,  9.96it/s]
cem_em_transductive:  28%|##7       | 179/650 [00:17<00:49,  9.58it/s]
cem_em_transductive:  28%|##7       | 181/650 [00:17<00:44, 10.50it/s]
cem_em_transductive:  28%|##8       | 184/650 [00:18<00:43, 10.66it/s]
cem_em_transductive:  29%|##8       | 186/650 [00:18<00:42, 11.04it/s]
cem_em_transductive:  29%|##8       | 188/650 [00:18<00:39, 11.69it/s]
cem_em_transductive:  29%|##9       | 190/650 [00:18<00:44, 10.43it/s]
cem_em_transductive:  30%|##9       | 192/650 [00:18<00:48,  9.47it/s]
cem_em_transductive:  30%|##9       | 194/650 [00:18<00:45, 10.12it/s]
cem_em_transductive:  30%|###       | 196/650 [00:19<00:41, 10.87it/s]
cem_em_transductive:  30%|###       | 198/650 [00:19<00:39, 11.48it/s]
cem_em_transductive:  31%|###       | 200/650 [00:19<00:49,  9.01it/s]
cem_em_transductive:  31%|###1      | 202/650 [00:20<01:11,  6.31it/s]
cem_em_transductive:  31%|###1      | 204/650 [00:20<01:00,  7.36it/s]
cem_em_transductive:  32%|###1      | 206/650 [00:20<00:52,  8.52it/s]
cem_em_transductive:  32%|###2      | 208/650 [00:20<00:46,  9.55it/s]
cem_em_transductive:  32%|###2      | 210/650 [00:20<00:41, 10.61it/s]
cem_em_transductive:  33%|###2      | 212/650 [00:21<00:45,  9.68it/s]
cem_em_transductive:  33%|###2      | 214/650 [00:21<00:50,  8.64it/s]
cem_em_transductive:  33%|###3      | 215/650 [00:21<00:53,  8.16it/s]
cem_em_transductive:  33%|###3      | 217/650 [00:21<00:45,  9.52it/s]
cem_em_transductive:  34%|###3      | 219/650 [00:21<00:48,  8.86it/s]
cem_em_transductive:  34%|###4      | 221/650 [00:22<00:42, 10.03it/s]
cem_em_transductive:  34%|###4      | 224/650 [00:22<00:39, 10.68it/s]
cem_em_transductive:  35%|###4      | 226/650 [00:22<00:37, 11.36it/s]
cem_em_transductive:  35%|###5      | 228/650 [00:22<00:48,  8.73it/s]
cem_em_transductive:  35%|###5      | 230/650 [00:23<00:51,  8.08it/s]
cem_em_transductive:  36%|###5      | 232/650 [00:23<00:47,  8.86it/s]
cem_em_transductive:  36%|###6      | 234/650 [00:23<00:42,  9.86it/s]
cem_em_transductive:  36%|###6      | 236/650 [00:23<00:39, 10.59it/s]
cem_em_transductive:  37%|###6      | 238/650 [00:23<00:40, 10.07it/s]
cem_em_transductive:  37%|###6      | 240/650 [00:23<00:42,  9.66it/s]
cem_em_transductive:  37%|###7      | 243/650 [00:24<00:36, 11.26it/s]
cem_em_transductive:  38%|###7      | 245/650 [00:24<00:35, 11.46it/s]
cem_em_transductive:  38%|###8      | 248/650 [00:24<00:31, 12.60it/s]
cem_em_transductive:  38%|###8      | 250/650 [00:24<00:33, 11.99it/s]
cem_em_transductive:  39%|###8      | 252/650 [00:24<00:32, 12.39it/s]
cem_em_transductive:  39%|###9      | 254/650 [00:25<00:42,  9.22it/s]
cem_em_transductive:  39%|###9      | 256/650 [00:25<00:42,  9.36it/s]
cem_em_transductive:  40%|###9      | 258/650 [00:25<00:41,  9.34it/s]
cem_em_transductive:  40%|####      | 260/650 [00:25<00:37, 10.53it/s]
cem_em_transductive:  40%|####      | 262/650 [00:25<00:33, 11.54it/s]
cem_em_transductive:  41%|####      | 264/650 [00:26<00:35, 10.84it/s]
cem_em_transductive:  41%|####      | 266/650 [00:26<00:39,  9.73it/s]
cem_em_transductive:  41%|####1     | 268/650 [00:26<00:36, 10.47it/s]
cem_em_transductive:  42%|####1     | 270/650 [00:26<00:39,  9.68it/s]
cem_em_transductive:  42%|####1     | 272/650 [00:26<00:36, 10.29it/s]
cem_em_transductive:  42%|####2     | 274/650 [00:27<00:38,  9.85it/s]
cem_em_transductive:  42%|####2     | 276/650 [00:27<00:37, 10.01it/s]
cem_em_transductive:  43%|####2     | 278/650 [00:27<00:47,  7.75it/s]
cem_em_transductive:  43%|####2     | 279/650 [00:28<00:54,  6.79it/s]
cem_em_transductive:  43%|####3     | 280/650 [00:28<00:54,  6.79it/s]
cem_em_transductive:  43%|####3     | 282/650 [00:28<00:46,  7.96it/s]
cem_em_transductive:  44%|####3     | 284/650 [00:28<00:44,  8.24it/s]
cem_em_transductive:  44%|####4     | 286/650 [00:28<00:38,  9.45it/s]
cem_em_transductive:  44%|####4     | 288/650 [00:28<00:38,  9.47it/s]
cem_em_transductive:  45%|####4     | 290/650 [00:29<00:39,  9.16it/s]
cem_em_transductive:  45%|####4     | 292/650 [00:29<00:35, 10.19it/s]
cem_em_transductive:  45%|####5     | 294/650 [00:29<00:34, 10.40it/s]
cem_em_transductive:  46%|####5     | 296/650 [00:29<00:37,  9.34it/s]
cem_em_transductive:  46%|####5     | 298/650 [00:29<00:35,  9.91it/s]
cem_em_transductive:  46%|####6     | 300/650 [00:30<00:33, 10.56it/s]
cem_em_transductive:  46%|####6     | 302/650 [00:30<00:30, 11.47it/s]
cem_em_transductive:  47%|####6     | 304/650 [00:30<00:31, 11.00it/s]
cem_em_transductive:  47%|####7     | 306/650 [00:30<00:28, 11.98it/s]
cem_em_transductive:  47%|####7     | 308/650 [00:30<00:32, 10.65it/s]
cem_em_transductive:  48%|####7     | 310/650 [00:31<00:33, 10.12it/s]
cem_em_transductive:  48%|####8     | 312/650 [00:31<00:31, 10.67it/s]
cem_em_transductive:  48%|####8     | 315/650 [00:31<00:26, 12.80it/s]
cem_em_transductive:  49%|####8     | 317/650 [00:31<00:33,  9.84it/s]
cem_em_transductive:  49%|####9     | 319/650 [00:31<00:35,  9.33it/s]
cem_em_transductive:  49%|####9     | 321/650 [00:32<00:36,  8.96it/s]
cem_em_transductive:  50%|####9     | 323/650 [00:32<00:33,  9.73it/s]
cem_em_transductive:  50%|#####     | 325/650 [00:32<00:31, 10.18it/s]
cem_em_transductive:  50%|#####     | 327/650 [00:32<00:32, 10.04it/s]
cem_em_transductive:  51%|#####     | 329/650 [00:32<00:29, 10.80it/s]
cem_em_transductive:  51%|#####     | 331/650 [00:33<00:35,  9.07it/s]
cem_em_transductive:  51%|#####1    | 332/650 [00:33<00:40,  7.88it/s]
cem_em_transductive:  51%|#####1    | 333/650 [00:33<00:47,  6.71it/s]
cem_em_transductive:  52%|#####1    | 335/650 [00:33<00:37,  8.43it/s]
cem_em_transductive:  52%|#####1    | 336/650 [00:33<00:37,  8.31it/s]
cem_em_transductive:  52%|#####1    | 337/650 [00:34<00:39,  7.84it/s]
cem_em_transductive:  52%|#####2    | 338/650 [00:34<00:38,  8.13it/s]
cem_em_transductive:  52%|#####2    | 339/650 [00:34<00:36,  8.54it/s]
cem_em_transductive:  52%|#####2    | 341/650 [00:34<00:36,  8.49it/s]
cem_em_transductive:  53%|#####2    | 343/650 [00:34<00:28, 10.70it/s]
cem_em_transductive:  53%|#####3    | 345/650 [00:34<00:33,  9.16it/s]
cem_em_transductive:  53%|#####3    | 347/650 [00:35<00:35,  8.57it/s]
cem_em_transductive:  54%|#####3    | 349/650 [00:35<00:36,  8.18it/s]
cem_em_transductive:  54%|#####3    | 350/650 [00:35<00:37,  7.98it/s]
cem_em_transductive:  54%|#####4    | 352/650 [00:35<00:31,  9.54it/s]
cem_em_transductive:  54%|#####4    | 354/650 [00:35<00:30,  9.59it/s]
cem_em_transductive:  55%|#####4    | 356/650 [00:36<00:32,  9.11it/s]
cem_em_transductive:  55%|#####5    | 358/650 [00:36<00:33,  8.63it/s]
cem_em_transductive:  55%|#####5    | 360/650 [00:36<00:28, 10.32it/s]
cem_em_transductive:  56%|#####5    | 362/650 [00:36<00:28, 10.13it/s]
cem_em_transductive:  56%|#####6    | 364/650 [00:36<00:29,  9.56it/s]
cem_em_transductive:  56%|#####6    | 366/650 [00:37<00:37,  7.55it/s]
cem_em_transductive:  56%|#####6    | 367/650 [00:37<00:41,  6.85it/s]
cem_em_transductive:  57%|#####6    | 369/650 [00:37<00:34,  8.14it/s]
cem_em_transductive:  57%|#####6    | 370/650 [00:37<00:34,  8.01it/s]
cem_em_transductive:  57%|#####7    | 372/650 [00:37<00:28,  9.63it/s]
cem_em_transductive:  58%|#####7    | 374/650 [00:38<00:25, 10.99it/s]
cem_em_transductive:  58%|#####7    | 376/650 [00:38<00:21, 12.49it/s]
cem_em_transductive:  58%|#####8    | 378/650 [00:38<00:24, 11.02it/s]
cem_em_transductive:  58%|#####8    | 380/650 [00:38<00:24, 10.83it/s]
cem_em_transductive:  59%|#####8    | 382/650 [00:38<00:29,  9.01it/s]
cem_em_transductive:  59%|#####9    | 384/650 [00:39<00:27,  9.65it/s]
cem_em_transductive:  59%|#####9    | 386/650 [00:39<00:27,  9.65it/s]
cem_em_transductive:  60%|#####9    | 388/650 [00:39<00:26,  9.73it/s]
cem_em_transductive:  60%|######    | 390/650 [00:39<00:27,  9.55it/s]
cem_em_transductive:  60%|######    | 393/650 [00:39<00:21, 11.85it/s]
cem_em_transductive:  61%|######    | 395/650 [00:40<00:31,  7.98it/s]
cem_em_transductive:  61%|######1   | 397/650 [00:40<00:30,  8.42it/s]
cem_em_transductive:  61%|######1   | 399/650 [00:40<00:25, 10.01it/s]
cem_em_transductive:  62%|######1   | 401/650 [00:40<00:24, 10.27it/s]
cem_em_transductive:  62%|######2   | 403/650 [00:41<00:25,  9.76it/s]
cem_em_transductive:  62%|######2   | 405/650 [00:41<00:27,  9.02it/s]
cem_em_transductive:  63%|######2   | 407/650 [00:41<00:22, 10.66it/s]
cem_em_transductive:  63%|######2   | 409/650 [00:41<00:27,  8.68it/s]
cem_em_transductive:  63%|######3   | 411/650 [00:41<00:23, 10.15it/s]
cem_em_transductive:  64%|######3   | 413/650 [00:42<00:30,  7.83it/s]
cem_em_transductive:  64%|######3   | 415/650 [00:42<00:25,  9.06it/s]
cem_em_transductive:  64%|######4   | 417/650 [00:42<00:25,  9.32it/s]
cem_em_transductive:  64%|######4   | 419/650 [00:42<00:22, 10.39it/s]
cem_em_transductive:  65%|######4   | 421/650 [00:43<00:29,  7.67it/s]
cem_em_transductive:  65%|######4   | 422/650 [00:43<00:28,  7.91it/s]
cem_em_transductive:  65%|######5   | 424/650 [00:43<00:25,  8.78it/s]
cem_em_transductive:  66%|######5   | 426/650 [00:43<00:20, 10.72it/s]
cem_em_transductive:  66%|######5   | 428/650 [00:43<00:22,  9.75it/s]
cem_em_transductive:  66%|######6   | 430/650 [00:44<00:28,  7.60it/s]
cem_em_transductive:  66%|######6   | 431/650 [00:44<00:28,  7.78it/s]
cem_em_transductive:  66%|######6   | 432/650 [00:44<00:37,  5.86it/s]
cem_em_transductive:  67%|######6   | 433/650 [00:44<00:35,  6.13it/s]
cem_em_transductive:  67%|######6   | 435/650 [00:44<00:26,  8.06it/s]
cem_em_transductive:  67%|######7   | 436/650 [00:44<00:25,  8.35it/s]
cem_em_transductive:  67%|######7   | 438/650 [00:45<00:23,  8.86it/s]
cem_em_transductive:  68%|######7   | 440/650 [00:45<00:24,  8.65it/s]
cem_em_transductive:  68%|######8   | 442/650 [00:45<00:20, 10.35it/s]
cem_em_transductive:  68%|######8   | 444/650 [00:45<00:25,  8.11it/s]
cem_em_transductive:  69%|######8   | 446/650 [00:46<00:21,  9.28it/s]
cem_em_transductive:  69%|######8   | 448/650 [00:46<00:20,  9.69it/s]
cem_em_transductive:  69%|######9   | 450/650 [00:46<00:21,  9.22it/s]
cem_em_transductive:  70%|######9   | 452/650 [00:46<00:23,  8.49it/s]
cem_em_transductive:  70%|######9   | 454/650 [00:46<00:21,  9.05it/s]
cem_em_transductive:  70%|#######   | 456/650 [00:47<00:18, 10.50it/s]
cem_em_transductive:  70%|#######   | 458/650 [00:47<00:23,  8.34it/s]
cem_em_transductive:  71%|#######   | 460/650 [00:47<00:20,  9.09it/s]
cem_em_transductive:  71%|#######1  | 462/650 [00:47<00:20,  9.21it/s]
cem_em_transductive:  71%|#######1  | 464/650 [00:47<00:17, 10.36it/s]
cem_em_transductive:  72%|#######1  | 466/650 [00:48<00:15, 11.80it/s]
cem_em_transductive:  72%|#######2  | 468/650 [00:48<00:14, 12.59it/s]
cem_em_transductive:  72%|#######2  | 470/650 [00:48<00:15, 11.54it/s]
cem_em_transductive:  73%|#######2  | 472/650 [00:48<00:17, 10.45it/s]
cem_em_transductive:  73%|#######2  | 474/650 [00:48<00:20,  8.44it/s]
cem_em_transductive:  73%|#######3  | 476/650 [00:49<00:18,  9.23it/s]
cem_em_transductive:  74%|#######3  | 478/650 [00:49<00:20,  8.19it/s]
cem_em_transductive:  74%|#######3  | 480/650 [00:49<00:18,  9.19it/s]
cem_em_transductive:  74%|#######4  | 482/650 [00:49<00:17,  9.64it/s]
cem_em_transductive:  74%|#######4  | 484/650 [00:49<00:15, 10.83it/s]
cem_em_transductive:  75%|#######4  | 486/650 [00:50<00:17,  9.46it/s]
cem_em_transductive:  75%|#######5  | 489/650 [00:50<00:13, 11.81it/s]
cem_em_transductive:  76%|#######5  | 491/650 [00:50<00:14, 10.94it/s]
cem_em_transductive:  76%|#######5  | 493/650 [00:50<00:12, 12.26it/s]
cem_em_transductive:  76%|#######6  | 495/650 [00:50<00:14, 10.87it/s]
cem_em_transductive:  76%|#######6  | 497/650 [00:51<00:12, 12.09it/s]
cem_em_transductive:  77%|#######6  | 500/650 [00:51<00:09, 15.19it/s]
cem_em_transductive:  77%|#######7  | 503/650 [00:51<00:09, 15.95it/s]
cem_em_transductive:  78%|#######7  | 505/650 [00:51<00:09, 15.97it/s]
cem_em_transductive:  78%|#######8  | 507/650 [00:51<00:10, 14.21it/s]
cem_em_transductive:  78%|#######8  | 509/650 [00:51<00:11, 12.79it/s]
cem_em_transductive:  79%|#######8  | 511/650 [00:51<00:09, 14.06it/s]
cem_em_transductive:  79%|#######8  | 513/650 [00:52<00:12, 11.34it/s]
cem_em_transductive:  79%|#######9  | 515/650 [00:52<00:12, 10.44it/s]
cem_em_transductive:  80%|#######9  | 517/650 [00:52<00:14,  9.04it/s]
cem_em_transductive:  80%|########  | 520/650 [00:52<00:10, 12.08it/s]
cem_em_transductive:  80%|########  | 522/650 [00:53<00:12, 10.00it/s]
cem_em_transductive:  81%|########  | 524/650 [00:53<00:11, 11.20it/s]
cem_em_transductive:  81%|########  | 526/650 [00:53<00:12, 10.01it/s]
cem_em_transductive:  81%|########1 | 528/650 [00:53<00:13,  8.80it/s]
cem_em_transductive:  82%|########1 | 530/650 [00:54<00:13,  8.93it/s]
cem_em_transductive:  82%|########1 | 532/650 [00:54<00:12,  9.50it/s]
cem_em_transductive:  82%|########2 | 534/650 [00:54<00:10, 10.66it/s]
cem_em_transductive:  82%|########2 | 536/650 [00:54<00:10, 11.01it/s]
cem_em_transductive:  83%|########2 | 538/650 [00:54<00:09, 11.54it/s]
cem_em_transductive:  83%|########3 | 540/650 [00:54<00:09, 11.20it/s]
cem_em_transductive:  83%|########3 | 542/650 [00:54<00:08, 12.11it/s]
cem_em_transductive:  84%|########3 | 544/650 [00:55<00:10,  9.90it/s]
cem_em_transductive:  84%|########4 | 546/650 [00:55<00:10,  9.81it/s]
cem_em_transductive:  84%|########4 | 548/650 [00:55<00:10,  9.47it/s]
cem_em_transductive:  85%|########4 | 550/650 [00:55<00:10,  9.51it/s]
cem_em_transductive:  85%|########4 | 552/650 [00:56<00:09, 10.03it/s]
cem_em_transductive:  85%|########5 | 554/650 [00:56<00:09, 10.02it/s]
cem_em_transductive:  86%|########5 | 556/650 [00:56<00:09,  9.87it/s]
cem_em_transductive:  86%|########5 | 558/650 [00:56<00:08, 11.05it/s]
cem_em_transductive:  86%|########6 | 560/650 [00:56<00:07, 11.53it/s]
